id_str;from_user;text;created_at;time;geo_coordinates;user_lang;in_reply_to_user_id_str;in_reply_to_screen_name;from_user_id_str;in_reply_to_status_id_str;source;profile_image_url;user_followers_count;user_friends_count;user_location;status_url;entities_str
1063528824854536194;Tapalca54;RT @Deleine777: Montaje tras montaje!!La prensa miente!!  nadie les cree!! Respaldando y ocultando  genocidios hacia nuestra propia sangre . #CamiloCatillanca https://t.co/8FDqT32vQt;Fri Nov 16 20:26:45 +0000 2018;16-11-2018 20:26:45;;es;;;2375476332;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1062496264594563072/UUKhsGfi_normal.jpg;2872;2983;Chile;http://twitter.com/Tapalca54/statuses/1063528824854536194;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Deleine777"",""name"":""Deleine👄🎤"",""id"":3140963082,""id_str"":""3140963082"",""indices"":[3,14]}],""urls"":[]}"
1063528822186942464;giorgia01;RT @DespiertaChile4: No puede usted a venir a hablar de #CamiloCatillanca @senadorquintana  #Araucania  cuando aún no responde por muerte de un @Carabdechile por estar ebrio y no prestar ayuda, ni las condolencias a la Fmlia. @CNNChile @DMatamala https://t.co/pgsIkh0xkY;Fri Nov 16 20:26:45 +0000 2018;16-11-2018 20:26:45;;en;;;89471009;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/914864538067046400/byu5DRpz_normal.jpg;201;329;;http://twitter.com/giorgia01/statuses/1063528822186942464;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[56,73]},{""text"":""Araucania"",""indices"":[92,102]}],""symbols"":[],""user_mentions"":[{""screen_name"":""DespiertaChile4"",""name"":""Despierta_Chile 🇨🇱"",""id"":1057673980000288800,""id_str"":""1057673980000288768"",""indices"":[3,19]},{""screen_name"":""senadorquintana"",""name"":""Jaime Quintana"",""id"":76683098,""id_str"":""76683098"",""indices"":[74,90]}],""urls"":[]}"
1063528820723105792;Maritepb2;"RT @RX0Dresne: Usted cree que la muerte de un comunero Mapuche, le cayó como regalo a la izquierda , ya que está hace meses esperaba la ""perfecta Ocasión"" , incluso no importando la muerte #CamiloCatillanca Y así dar riendas sueltas a sus oscuros intereses ? Difunda con RT y vote.";Fri Nov 16 20:26:44 +0000 2018;16-11-2018 20:26:44;;es;;;817860540873764864;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1063295725457555457/xwbJfQfX_normal.jpg;435;794;Teno-Curicó, Chile.   ;http://twitter.com/Maritepb2/statuses/1063528820723105792;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""RX0Dresne"",""name"":""Andres"",""id"":965104566,""id_str"":""965104566"",""indices"":[3,13]}],""urls"":[]}"
1063528818307198976;Tamytuta;RT @pablosimonetti: La peor forma de mostrar indignación por la muerte de #CamiloCatillanca es con más violencia y destrucción.;Fri Nov 16 20:26:44 +0000 2018;16-11-2018 20:26:44;;es;;;104614559;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1047430685932310530/O5EKQ-ne_normal.jpg;168;858;Quilpue;http://twitter.com/Tamytuta/statuses/1063528818307198976;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[74,91]}],""symbols"":[],""user_mentions"":[{""screen_name"":""pablosimonetti"",""name"":""Pablo Simonetti"",""id"":140119681,""id_str"":""140119681"",""indices"":[3,18]}],""urls"":[]}"
1063528814213500929;carl28_new;"RT @Politicida74: Cuando quemaron vivos a los Luchsinger:

-Llamamos a Protestar?
-Llamamos a Marchar?
-Llamamos a Rebelión?
-Hubo barricadas?
-Hubo encapuchados?
-Hubo Atentados?
-Hubo destrucción?
-Hubo detenidos?

NADA.

LA IZQUIERDA es el verdadero Cáncer de Latinoamérica. 

#CamiloCatillanca";Fri Nov 16 20:26:43 +0000 2018;16-11-2018 20:26:43;;en;;;384061412;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/593973669552070657/9r8UNxFJ_normal.jpg;876;539;;http://twitter.com/carl28_new/statuses/1063528814213500929;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Politicida74"",""name"":""POLITICIDA"",""id"":735497999573471200,""id_str"":""735497999573471232"",""indices"":[3,16]}],""urls"":[]}"
1063528811411718145;caamilitus;RT @_Mankeke_: Para estar indignado con el asesinato de #CamiloCatillanca por parte de carabineros y el #ComandoJungla  no es necesario ser de izquierda o progresista como dicen algunos, solo hace falta ser persona. Punto;Fri Nov 16 20:26:42 +0000 2018;16-11-2018 20:26:42;;es;;;351314824;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/826797922842996736/HIpZ-Atv_normal.jpg;93;197;Iquique, Chile;http://twitter.com/caamilitus/statuses/1063528811411718145;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[56,73]},{""text"":""ComandoJungla"",""indices"":[104,118]}],""symbols"":[],""user_mentions"":[{""screen_name"":""_Mankeke_"",""name"":""Juan Pablo M."",""id"":122250428,""id_str"":""122250428"",""indices"":[3,13]}],""urls"":[]}"
1063528804436594693;Alejandratab;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 20:26:41 +0000 2018;16-11-2018 20:26:41;;es;;;4081700519;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1061962643194421248/uyqdgcGU_normal.jpg;1557;1596;;http://twitter.com/Alejandratab/statuses/1063528804436594693;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063528780466143232;PauVloren;RT @chileno_chato: #CamiloCatillanca https://t.co/HoHVjeNxBY;Fri Nov 16 20:26:35 +0000 2018;16-11-2018 20:26:35;;es;;;236703865;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1019380603060441089/XUuGwWpF_normal.jpg;1476;1580;La Araucanía, Chile ;http://twitter.com/PauVloren/statuses/1063528780466143232;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[19,36]}],""symbols"":[],""user_mentions"":[{""screen_name"":""chileno_chato"",""name"":""Chileno CHATO"",""id"":3190932880,""id_str"":""3190932880"",""indices"":[3,17]}],""urls"":[],""media"":[{""id"":1063501668279554000,""id_str"":""1063501668279554048"",""indices"":[37,60],""media_url"":""http://pbs.twimg.com/media/DsJRIfPWkAAe6zJ.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJRIfPWkAAe6zJ.jpg"",""url"":""https://t.co/HoHVjeNxBY"",""display_url"":""pic.twitter.com/HoHVjeNxBY"",""expanded_url"":""https://twitter.com/chileno_chato/status/1063501678450745345/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":453,""h"":680,""resize"":""fit""},""medium"":{""w"":526,""h"":789,""resize"":""fit""},""large"":{""w"":526,""h"":789,""resize"":""fit""}},""source_status_id"":1063501678450745300,""source_status_id_str"":""1063501678450745345"",""source_user_id"":3190932880,""source_user_id_str"":""3190932880""}]}"
1063528761218478080;heirikleonello;RT @PersonalEscrito: #Chile: Police crackdown outside and into campus of Catholic University in #Temuco. More than 50 arrests and students injured with lead bullets. https://t.co/TfSxsuCQU4 #CamiloCatrillanca #Mapuche https://t.co/7yk3sA2ZLs;Fri Nov 16 20:26:30 +0000 2018;16-11-2018 20:26:30;;es;;;2417439582;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1023743148017823744/fGBOJCq9_normal.jpg;569;1714;Temuco, Chile;http://twitter.com/heirikleonello/statuses/1063528761218478080;"{""hashtags"":[{""text"":""Chile"",""indices"":[21,27]},{""text"":""Temuco"",""indices"":[96,103]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PersonalEscrito"",""name"":""ubique"",""id"":57828037,""id_str"":""57828037"",""indices"":[3,19]}],""urls"":[]}"
1063528750695018497;JuanCar20567616;RT @realHenryBoys: Primero fue “educación”, luego aborto, hace muy poco la ideología de género y hoy es el indigenismo (#CamiloCatillanca). Cada día queda más al descubierto la estrategia (micro identidades) y sus fallas (dispersión y volatilidad). Izquierda latinoamericana desesperada #BuenViernes;Fri Nov 16 20:26:28 +0000 2018;16-11-2018 20:26:28;;es;;;1050719398380621824;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1057753611411824640/CXuVRlBF_normal.jpg;24;137;;http://twitter.com/JuanCar20567616/statuses/1063528750695018497;"{""hashtags"":[{""text"":""CamiloCatillanca"",""indices"":[120,137]}],""symbols"":[],""user_mentions"":[{""screen_name"":""realHenryBoys"",""name"":""Henry Boys Loeb"",""id"":828351841364754400,""id_str"":""828351841364754436"",""indices"":[3,17]}],""urls"":[]}"
1063528746190295040;cristobalturron;#FueraMayol #RenunciaChadwick #CamiloCatrillanca https://t.co/OLnM9uBreE;Fri Nov 16 20:26:27 +0000 2018;16-11-2018 20:26:27;;es;;;225167272;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/960523086520029184/Te50rRWh_normal.jpg;2584;2880;Chile;http://twitter.com/cristobalturron/statuses/1063528746190295040;"{""hashtags"":[{""text"":""FueraMayol"",""indices"":[0,11]},{""text"":""RenunciaChadwick"",""indices"":[12,29]},{""text"":""CamiloCatrillanca"",""indices"":[30,48]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1063528737470365700,""id_str"":""1063528737470365701"",""indices"":[49,72],""media_url"":""http://pbs.twimg.com/media/DsJpwH1XQAU5SFE.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJpwH1XQAU5SFE.jpg"",""url"":""https://t.co/OLnM9uBreE"",""display_url"":""pic.twitter.com/OLnM9uBreE"",""expanded_url"":""https://twitter.com/cristobalturron/status/1063528746190295040/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":720,""h"":402,""resize"":""fit""},""medium"":{""w"":720,""h"":402,""resize"":""fit""},""small"":{""w"":680,""h"":380,""resize"":""fit""}}}]}"
1063528743027781632;Vii_ky;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 20:26:26 +0000 2018;16-11-2018 20:26:26;;es;;;118860622;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/885970881415188481/NG5X8j76_normal.jpg;271;664;Chile;http://twitter.com/Vii_ky/statuses/1063528743027781632;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063528739512963072;JuanKASO;"RT @camila_rios: Mientras tanto en #Traiguén: ""Ya verán, todas las balas les volverán"" 🎼😳 #CamiloCatillanca #RenunciaChadwick https://t.co/PQRcSvYod8";Fri Nov 16 20:26:25 +0000 2018;16-11-2018 20:26:25;;es;;;225626431;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1193131424/FOTO2_normal.jpg;1049;2277;Chile;http://twitter.com/JuanKASO/statuses/1063528739512963072;"{""hashtags"":[{""text"":""Traiguén"",""indices"":[35,44]},{""text"":""CamiloCatillanca"",""indices"":[90,107]},{""text"":""RenunciaChadwick"",""indices"":[108,125]}],""symbols"":[],""user_mentions"":[{""screen_name"":""camila_rios"",""name"":""Camila Ríos Parada"",""id"":69788403,""id_str"":""69788403"",""indices"":[3,15]}],""urls"":[]}"
1063528735440322571;DonPanchano;"RT @andres20ad: Dicen que fue una bala loca pero el tractor presenta 5 balas.
Dicen que fue un enfrentamiento, pero fue asesinado por la espalda.
Dicen que #CamiloCatillanca tenía antecedentes. Mentira.
Dicen que fue por un delito común. Entonces, ¿Porque el Comando Jungla antiterrorista actuó?.";Fri Nov 16 20:26:24 +0000 2018;16-11-2018 20:26:24;;es;;;94883391;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/895441591653076992/9Gb2XX71_normal.jpg;538;2362;;http://twitter.com/DonPanchano/statuses/1063528735440322571;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""andres20ad"",""name"":""Andrés"",""id"":762803779737616400,""id_str"":""762803779737616384"",""indices"":[3,14]}],""urls"":[]}"
1063528724925173762;c_a_r_m_e_n__;RT @dromovega1: #CamiloCatrillanca es uno de nuestros hermanos. Y este #GobiernoAsesino ha mancillado su memoria difundiendo la infamia de que es delincuente. El pueblo se desangra, nuestra toerra está de luto y nuestra alma entristece. Pero sí, queda algo por hacer. #RenunciaChadwick 😡 https://t.co/DOUAUroDI7;Fri Nov 16 20:26:22 +0000 2018;16-11-2018 20:26:22;;es;;;941506939409838080;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1063468118763282432/UPFLQMbI_normal.jpg;876;882;Chilota;http://twitter.com/c_a_r_m_e_n__/statuses/1063528724925173762;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[16,34]},{""text"":""GobiernoAsesino"",""indices"":[71,87]}],""symbols"":[],""user_mentions"":[{""screen_name"":""dromovega1"",""name"":""Daniel Romo Vega"",""id"":888904134035996700,""id_str"":""888904134035996673"",""indices"":[3,14]}],""urls"":[]}"
1063528721578110978;HaydeeDaCosta;"RT @TodosPescamos: Grandes pesqueras demandan a SubPesca. ¿7Familia$ acorralan al Estado pa no cambiar la corrupta #LeydePesca? ¿Tinglado turbio pa hacernos creer q los socios gobierno-industria están peleados? ¡No sería primera vez q usan estas artimañas! https://t.co/Qm4jT75f6t
#CamiloCatillanca https://t.co/3dKHDtPuu0";Fri Nov 16 20:26:21 +0000 2018;16-11-2018 20:26:21;;es;;;[phone];;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>";http://pbs.twimg.com/profile_images/942415558649270272/FDxu3jaj_normal.jpg;134;105;Ñuñoa Santiago de Chile;http://twitter.com/HaydeeDaCosta/statuses/1063528721578110978;"{""hashtags"":[{""text"":""LeydePesca"",""indices"":[115,126]}],""symbols"":[],""user_mentions"":[{""screen_name"":""TodosPescamos"",""name"":""Campaña #YoPesco"",""id"":933498374,""id_str"":""933498374"",""indices"":[3,17]}],""urls"":[]}"
1063528711444750339;The_Hudson;"RT @amnistiachile: Declaración pública de @amnistiachile sobre la muerte del joven comunero mapuche Camilo Catrillanca ➡https://t.co/YwDndB5x3W

¡Basta de criminalizar y perseguir a los pueblos indígenas!

 #CamiloCatillanca @ObservatorioC @codepuchile @CIDSUR @Ka_Riquelme_ https://t.co/gWq6mSnS3J";Fri Nov 16 20:26:18 +0000 2018;16-11-2018 20:26:18;;es;;;90550264;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/1009448903098314752/VNc49juH_normal.png;2194;2394;Viña del Mar, Chile;http://twitter.com/The_Hudson/statuses/1063528711444750339;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""amnistiachile"",""name"":""Amnistía Chile"",""id"":34044360,""id_str"":""34044360"",""indices"":[3,17]},{""screen_name"":""amnistiachile"",""name"":""Amnistía Chile"",""id"":34044360,""id_str"":""34044360"",""indices"":[42,56]}],""urls"":[]}"
1063528707002912768;sir_lurex;"#CamiloCatrillanca 

Lo que se sabe del asesinato de Camilo. https://t.co/vYeP6rDj2Z";Fri Nov 16 20:26:17 +0000 2018;16-11-2018 20:26:17;;es;;;1046492931551645697;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1062530663834902529/RXXnJUyt_normal.jpg;134;149;;http://twitter.com/sir_lurex/statuses/1063528707002912768;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[0,18]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1063528694122246100,""id_str"":""1063528694122246144"",""indices"":[61,84],""media_url"":""http://pbs.twimg.com/media/DsJptmWXcAAYA3Y.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DsJptmWXcAAYA3Y.jpg"",""url"":""https://t.co/vYeP6rDj2Z"",""display_url"":""pic.twitter.com/vYeP6rDj2Z"",""expanded_url"":""https://twitter.com/sir_lurex/status/1063528707002912768/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":864,""h"":1016,""resize"":""fit""},""small"":{""w"":578,""h"":680,""resize"":""fit""},""medium"":{""w"":864,""h"":1016,""resize"":""fit""}}}]}"
1063528703085416449;JuanCar20567616;"RT @Politicida74: Cuando quemaron vivos a los Luchsinger:

-Llamamos a Protestar?
-Llamamos a Marchar?
-Llamamos a Rebelión?
-Hubo barricadas?
-Hubo encapuchados?
-Hubo Atentados?
-Hubo destrucción?
-Hubo detenidos?

NADA.

LA IZQUIERDA es el verdadero Cáncer de Latinoamérica. 

#CamiloCatillanca";Fri Nov 16 20:26:16 +0000 2018;16-11-2018 20:26:16;;es;;;1050719398380621824;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1057753611411824640/CXuVRlBF_normal.jpg;24;137;;http://twitter.com/JuanCar20567616/statuses/1063528703085416449;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""Politicida74"",""name"":""POLITICIDA"",""id"":735497999573471200,""id_str"":""735497999573471232"",""indices"":[3,16]}],""urls"":[]}"
1063528680058699776;EFOITZICK;"RT @JuanKASO: @thecliniccl Insisto, en un país decente, Chadwick habría renunciado. Lo acompañarían Ubilla, el intendente Mayol y el General Director de Carabineros. Pero estamos en Chile.
#CamiloCatillanca 
#CamiloCatrillanca 
#ComandoJungla 
#RenunciaChadwick";Fri Nov 16 20:26:11 +0000 2018;16-11-2018 20:26:11;;es;;;148996543;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1000487069318303745/07oqQv2A_normal.jpg;671;1087;OSORNOčf;http://twitter.com/EFOITZICK/statuses/1063528680058699776;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""JuanKASO"",""name"":""JuanKART"",""id"":225626431,""id_str"":""225626431"",""indices"":[3,12]},{""screen_name"":""thecliniccl"",""name"":""The Clinic"",""id"":86958006,""id_str"":""86958006"",""indices"":[14,26]}],""urls"":[]}"
1063528674790649856;constanza_aaah;#RenunciaChadwick #CamiloCatrillanca #ComandoJungla https://t.co/xJYhxvC7w9;Fri Nov 16 20:26:10 +0000 2018;16-11-2018 20:26:10;;es;;;955824618;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/972952210505191425/Iz7vJ8oK_normal.jpg;214;698;;http://twitter.com/constanza_aaah/statuses/1063528674790649856;"{""hashtags"":[{""text"":""RenunciaChadwick"",""indices"":[0,17]},{""text"":""CamiloCatrillanca"",""indices"":[18,36]},{""text"":""ComandoJungla"",""indices"":[37,51]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/xJYhxvC7w9"",""expanded_url"":""https://twitter.com/andres20ad/status/1063425356764459008"",""display_url"":""twitter.com/andres20ad/sta…"",""indices"":[52,75]}]}"
1063528666964115456;c_a_r_m_e_n__;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 20:26:08 +0000 2018;16-11-2018 20:26:08;;es;;;941506939409838080;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1063468118763282432/UPFLQMbI_normal.jpg;876;882;Chilota;http://twitter.com/c_a_r_m_e_n__/statuses/1063528666964115456;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063528645627662337;CRISTIAN_EVER;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 20:26:03 +0000 2018;16-11-2018 20:26:03;;es;;;27950831;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/1062620728829239296/5SQ4HkzO_normal.jpg;778;908;Viña del Mar;http://twitter.com/CRISTIAN_EVER/statuses/1063528645627662337;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063528644558114816;38Klauddia;"RT @piperivas: Tremenda fotografía.
No la vi en ningún medio chileno, sino en uno alemán.
¡Justicia para #CamiloCatrillanca! https://t.co/pwA3jr8iyC";Fri Nov 16 20:26:02 +0000 2018;16-11-2018 20:26:02;;es;;;319923496;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/1061800477191475200/zzSBbVja_normal.jpg;1588;3153;La Florida, Chile;http://twitter.com/38Klauddia/statuses/1063528644558114816;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[105,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""piperivas"",""name"":""Felipe"",""id"":54958384,""id_str"":""54958384"",""indices"":[3,13]}],""urls"":[]}"
1063528643597545472;auridesmora;RT @ReyGomezteleSUR: #PreguntaDelDia: Con la muerte del comunero #CamiloCatrillanca a manos de carabineros en #Temucuicui van 16 los indígenas mapuche asesinados durante el período democrático en #Chile. ¿Por qué insiste el Estado chileno en criminalizar y reprimir a este pueblo originario? #Opine https://t.co/ljokJfP0UU;Fri Nov 16 20:26:02 +0000 2018;16-11-2018 20:26:02;;es;;;138040369;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/509932373870661632/7X_JkkQg_normal.jpeg;528;844;Caracas;http://twitter.com/auridesmora/statuses/1063528643597545472;"{""hashtags"":[{""text"":""PreguntaDelDia"",""indices"":[21,36]},{""text"":""CamiloCatrillanca"",""indices"":[65,83]},{""text"":""Temucuicui"",""indices"":[110,121]}],""symbols"":[],""user_mentions"":[{""screen_name"":""ReyGomezteleSUR"",""name"":""Rey Gómez"",""id"":298129388,""id_str"":""298129388"",""indices"":[3,19]}],""urls"":[]}"
1063528642091859968;RNahuel_XXI;"Diputada opositora: muerte de joven mapuche en Chile parece ""asesinato político"" #CamiloCatrillanca: https://t.co/Pb1uskNgPm vía @SputnikMundo";Fri Nov 16 20:26:02 +0000 2018;16-11-2018 20:26:02;;es;;;722152048054169601;;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";http://pbs.twimg.com/profile_images/793235523615789056/xOmSKjbC_normal.jpg;2504;2979;Wallmapu, La Araucanía, Chile;http://twitter.com/RNahuel_XXI/statuses/1063528642091859968;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[81,99]}],""symbols"":[],""user_mentions"":[{""screen_name"":""SputnikMundo"",""name"":""Sputnik Mundo"",""id"":253020963,""id_str"":""253020963"",""indices"":[129,142]}],""urls"":[{""url"":""https://t.co/Pb1uskNgPm"",""expanded_url"":""https://mundo.sputniknews.com/americalatina/201811161083459510-posible-asesinato-politico-de-comunero-mapuche/"",""display_url"":""mundo.sputniknews.com/americalatina/…"",""indices"":[101,124]}]}"
1063528641081081861;Pipe_Munoz_E;RT @PamJiles: Aquí Extracto de Filiación y Antecedentes del joven #CamiloCatrillanca q el Gobierno aseguró tenía antecedentes penales. Como verán NO los tenía. Le dispararon por la espalda, desarmado en medio de un ataque militar a población civil de una comunidad mapuche. Ejecución Sumaria? https://t.co/fj1nMyhLFZ;Fri Nov 16 20:26:02 +0000 2018;16-11-2018 20:26:02;;es;;;158986277;;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";http://pbs.twimg.com/profile_images/900534227887935488/LWlkWsV8_normal.jpg;151;537;;http://twitter.com/Pipe_Munoz_E/statuses/1063528641081081861;"{""hashtags"":[{""text"":""CamiloCatrillanca"",""indices"":[66,84]}],""symbols"":[],""user_mentions"":[{""screen_name"":""PamJiles"",""name"":""#PamelaJilesDiputada"",""id"":1381789998,""id_str"":""1381789998"",""indices"":[3,12]}],""urls"":[]}"
1063528617693667328;macfern;"RT @andres20ad: Dicen que fue una bala loca pero el tractor presenta 5 balas.
Dicen que fue un enfrentamiento, pero fue asesinado por la espalda.
Dicen que #CamiloCatillanca tenía antecedentes. Mentira.
Dicen que fue por un delito común. Entonces, ¿Porque el Comando Jungla antiterrorista actuó?.";Fri Nov 16 20:25:56 +0000 2018;16-11-2018 20:25:56;;es;;;27871071;;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";http://pbs.twimg.com/profile_images/908023499515682816/RjWO76qw_normal.jpg;292;590;;http://twitter.com/macfern/statuses/1063528617693667328;"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""andres20ad"",""name"":""Andrés"",""id"":762803779737616400,""id_str"":""762803779737616384"",""indices"":[3,14]}],""urls"":[]}"
